_key,_id,_from,_to,_rev,destinationGlobalID,esri__rtn,globalid,id,objectid,originGlobalID
esri__HasBrewery_314323,esri__single_edge_collection/esri__HasBrewery_314323,Beer/269448,Brewery/263330,_dMtPKe6--9,{7F049D2D-A6C2-4C3B-B2E4-08EE529E91F7},HasBrewery,{E4CC4DCA-3EC3-4FD0-918D-FDE1B9C188E6},1540,314323,{9B125C65-7FEC-4E5F-B19A-70ED0E8D14A3}
esri__HasBrewery_314326,esri__single_edge_collection/esri__HasBrewery_314326,Beer/269451,Brewery/261094,_dMtPKe6-_A,{90D22566-D25B-46BE-8239-F65EE9DEB258},HasBrewery,{6B16264E-DBF7-4F19-AC3C-53F61A7635B4},2778,314326,{2CE52BDC-B951-41E3-A878-E28781E6BBF9}
esri__HasBrewery_314329,esri__single_edge_collection/esri__HasBrewery_314329,Beer/269454,Brewery/264496,_dMtPKe2--v,{C23C8068-E44C-4656-93A8-5E54FB26E0B5},HasBrewery,{02FE9978-5E2D-41AE-B805-E001D1691CB3},2056,314329,{0B5C083E-E7EF-454A-921C-5B844AC57CB5}
esri__HasBrewery_314332,esri__single_edge_collection/esri__HasBrewery_314332,Beer/269457,Brewery/260797,_dMtPKe2-AB,{E6F5E026-C09B-4F2C-A2BD-FB236220458C},HasBrewery,{FC399858-AB34-4698-9881-22A26390514F},1572,314332,{2679367C-A41B-4BA1-A942-D79BB54EB357}
esri__HasBrewery_314335,esri__single_edge_collection/esri__HasBrewery_314335,Beer/269460,Brewery/262116,_dMtPKe6-_B,{B1917361-C4B9-48A8-A34A-7A7BB810A762},HasBrewery,{5C209496-9F34-4EFE-A086-FC227EA849D5},2780,314335,{12E5399C-3F24-45BB-B3E1-917B81F4574A}
esri__HasBrewery_314505,esri__single_edge_collection/esri__HasBrewery_314505,Beer/269628,Brewery/264577,_dMtPKfC--3,{44F92146-D77D-45C9-A303-5C6416046FFD},HasBrewery,{3953BE86-68FF-48C5-B6C9-53A1D6BCCEFE},2843,314505,{C160EDFA-E756-4B91-B949-E02E99E1B078}
esri__HasBrewery_314601,esri__single_edge_collection/esri__HasBrewery_314601,Beer/269724,Brewery/263157,_dMtPKe6-_C,{6C52C6B4-F596-414F-853A-D5156BE97270},HasBrewery,{3E405447-CF77-4B86-881B-0E6A0880A634},830,314601,{D2B073D5-A13F-4AAD-ADEA-E4DFC9730C41}
esri__HasBrewery_314604,esri__single_edge_collection/esri__HasBrewery_314604,Beer/269727,Brewery/261184,_dMtPKe6-_D,{78A59053-AC22-4BDD-A5B5-931EF948688F},HasBrewery,{36F1B306-CDFD-445B-8DF0-AA3E4891552F},2896,314604,{118440FE-4FBF-410A-B187-0A5C88B051A4}
esri__HasBrewery_314607,esri__single_edge_collection/esri__HasBrewery_314607,Beer/269730,Brewery/264634,_dMtPKe6-_E,{8853267A-5984-4270-BD05-F13A28A728D0},HasBrewery,{E2D55DF5-4852-4E56-B7E9-CE82FC7CE2B1},1278,314607,{80EB2F13-6C71-4894-998D-B6980D1E4037}
esri__HasBrewery_314610,esri__single_edge_collection/esri__HasBrewery_314610,Beer/269733,Brewery/261010,_dMtPKe6--p,{BF231467-3AA3-4411-9700-8DFDEF229C58},HasBrewery,{658F8F32-9693-46C9-B304-A06F240D2287},989,314610,{1CF9DA75-E6BA-4D44-8F73-E8F9C1E55D54}
esri__HasBrewery_314613,esri__single_edge_collection/esri__HasBrewery_314613,Beer/269736,Brewery/263474,_dMtPKey-AE,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},HasBrewery,{9C959AE9-CF97-4DE4-9D19-1D126925A2B4},387,314613,{1CE8B384-7BF5-4289-A7DF-0AC0151AE5DE}
esri__HasBrewery_314880,esri__single_edge_collection/esri__HasBrewery_314880,Beer/270008,Brewery/264034,_dMtPKe2-__,{74945FDB-BA29-43BC-8141-CF7275D0BDC9},HasBrewery,{02AB1E61-9004-42FD-A0E5-04B0499DC50C},2992,314880,{5E1AA5E3-54B4-4E69-B7D7-09914CC0222A}
esri__HasBrewery_314883,esri__single_edge_collection/esri__HasBrewery_314883,Beer/270011,Brewery/263954,_dMtPKe6-_I,{56F297B1-0A30-4575-ADD4-5B2C0F043154},HasBrewery,{919A95C3-D858-4C6F-873C-90DDE820AE9E},2994,314883,{6A1BD952-1B79-4BD0-801D-7E4FB7422C91}
esri__HasBrewery_314886,esri__single_edge_collection/esri__HasBrewery_314886,Beer/270014,Brewery/263052,_dMtPKe6--I,{14292B22-C0FC-42C4-95A2-820034534E28},HasBrewery,{EE167C2D-3963-4685-92D5-F13E1AC271E6},2997,314886,{834AE933-E99C-4130-B049-FBEC4EE9530D}
esri__HasBrewery_314889,esri__single_edge_collection/esri__HasBrewery_314889,Beer/270017,Brewery/260971,_dMtPKe6--G,{109938CB-D933-47CC-9D64-9063BDF634AC},HasBrewery,{E54B64C8-9ACC-4867-A9A4-E7A85BD6164E},3003,314889,{AD34164E-2B09-4F01-8D4E-D0D077463579}
esri__HasBrewery_315156,esri__single_edge_collection/esri__HasBrewery_315156,Beer/270284,Brewery/263495,_dMtPKe6-_K,{90F8FDB2-A7F2-434C-A82D-FDFB42AE4E37},HasBrewery,{57201335-F619-4118-9610-141FE36F418C},3173,315156,{138AA334-62E8-4824-BDD5-84DCF4327B39}
esri__HasBrewery_315159,esri__single_edge_collection/esri__HasBrewery_315159,Beer/270287,Brewery/262656,_dMtPKe6-_M,{F73CC8BE-3F2F-4DF2-9F8A-2FA65C95165C},HasBrewery,{84EAD35E-5211-4CBF-BFC4-AC7D19838B66},3177,315159,{AB9E3871-3E7D-45E2-B02B-DD51AE620CF1}
esri__HasBrewery_315162,esri__single_edge_collection/esri__HasBrewery_315162,Beer/270290,Brewery/263106,_dMtPKe6-_O,{5BBB1F86-5696-4468-84C6-F28877615564},HasBrewery,{4CC6C86F-AD2D-4284-B8B0-187E56E9F7F4},1200,315162,{87D9FA50-6586-46EA-8663-D086735BA775}
esri__HasBrewery_315165,esri__single_edge_collection/esri__HasBrewery_315165,Beer/270293,Brewery/263765,_dMtPKe6--T,{F35EDD56-10BA-45EB-8784-B7FF7F270BC7},HasBrewery,{600EACA9-5C44-4E00-95D9-751C759D740B},3178,315165,{29F1C61D-8045-452C-BFFD-C5D430C1B6CC}
esri__HasBrewery_315168,esri__single_edge_collection/esri__HasBrewery_315168,Beer/270296,Brewery/264064,_dMtPKe6-_Q,{29183596-4CC2-4189-946B-B1F837019781},HasBrewery,{793459D2-69EE-45E9-865F-518AED918C2F},3179,315168,{43BBFF5E-A5E2-4A93-B62F-2FF0E8F638EA}
esri__HasBrewery_315366,esri__single_edge_collection/esri__HasBrewery_315366,Beer/270494,Brewery/260932,_dMtPKe6-_S,{36F816C9-6624-4450-B0E6-B1DEC6B6C869},HasBrewery,{640E1E84-E7B6-4026-A87E-CDEAE966D922},3223,315366,{518D2526-B757-4FB2-9BBF-CE47EF016F0E}
esri__HasBrewery_315432,esri__single_edge_collection/esri__HasBrewery_315432,Beer/270560,Brewery/262203,_dMtPKe2-_O,{4442BC35-4160-40C2-987B-5CA6D3ED7B3C},HasBrewery,{2F0A26B3-B3A7-48F8-B137-56EE46C9C9A3},2557,315432,{7D7E6A31-4F5D-4F0C-8A12-D2EE51D86188}
esri__HasBrewery_315435,esri__single_edge_collection/esri__HasBrewery_315435,Beer/270563,Brewery/262872,_dMtPKe2-_K,{2B2208E6-353E-4C5F-AAF4-5D08720D833B},HasBrewery,{C5A88E7D-9BE7-4E07-BE69-A04A4B3118DE},3249,315435,{27CF15BE-0386-45B8-BF48-EB7A2FE41187}
esri__HasBrewery_315438,esri__single_edge_collection/esri__HasBrewery_315438,Beer/270566,Brewery/263336,_dMtPKe6-_U,{26CC329F-5619-4089-8850-3F6B4985256B},HasBrewery,{954BD5B1-0F4D-45E0-84BF-1D78CE05F3A3},3250,315438,{848350F7-23C9-4188-A070-22464C00C1C5}
esri__HasBrewery_315441,esri__single_edge_collection/esri__HasBrewery_315441,Beer/270569,Brewery/261987,_dMtPKe6-_W,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{B8658350-B4C4-431F-BDAA-A91B11BFC525},1818,315441,{A9EF40D3-EB0D-485B-9EB4-D9FF3B18EB82}
esri__HasBrewery_315444,esri__single_edge_collection/esri__HasBrewery_315444,Beer/270572,Brewery/262116,_dMtPKe6-_X,{B1917361-C4B9-48A8-A34A-7A7BB810A762},HasBrewery,{4F82B37D-CBA5-41B5-A941-B8B7ED8B43F5},2142,315444,{5F590875-A6AB-436C-9F40-7CADF841C8E9}
esri__HasBrewery_315620,esri__single_edge_collection/esri__HasBrewery_315620,Beer/270743,Brewery/261613,_dMtPKe6-_Y,{F0C70D7B-670F-4A3A-BF78-CA0C85C1BA20},HasBrewery,{C162C916-73A7-4D8D-907D-CC07BEC476A8},123,315620,{A012C1F0-C269-4560-BBAF-EA5B5621ACBC}
esri__HasBrewery_315713,esri__single_edge_collection/esri__HasBrewery_315713,Beer/270836,Brewery/262944,_dMtPKe6-_a,{71C487AE-21C9-47E6-BBE7-8B8318926DC5},HasBrewery,{14E03A84-19C1-4E3E-88FB-B73E2C4FAC78},1589,315713,{334C5ED6-6A64-44D0-91B4-CEBD3084DA9D}
esri__HasBrewery_315716,esri__single_edge_collection/esri__HasBrewery_315716,Beer/270839,Brewery/262203,_dMtPKe6-_b,{4442BC35-4160-40C2-987B-5CA6D3ED7B3C},HasBrewery,{8CBF1CB5-5663-438E-AD66-56C7C9085A7D},1386,315716,{2BE53A1B-3732-40CF-926E-E392DD291C4E}
esri__HasBrewery_315719,esri__single_edge_collection/esri__HasBrewery_315719,Beer/270842,Brewery/262245,_dMtPKe6-_c,{D8C33D6C-077B-42DF-A717-337CC6214800},HasBrewery,{3F17C4A1-600D-497D-99E7-99FB928DEE40},1995,315719,{1A70261D-C713-4A32-B864-BC55D87B0E3C}
esri__HasBrewery_315722,esri__single_edge_collection/esri__HasBrewery_315722,Beer/270845,Brewery/261010,_dMtPKe6-_e,{BF231467-3AA3-4411-9700-8DFDEF229C58},HasBrewery,{DB88C892-6564-437B-A1D1-92C6B10143C0},3342,315722,{C95D91AF-695C-4199-9EE7-3B56D2A4A362}
esri__HasBrewery_315725,esri__single_edge_collection/esri__HasBrewery_315725,Beer/270848,Brewery/263444,_dMtPKe6--l,{CF498F63-457A-487D-A5CA-8E3261C5387B},HasBrewery,{AC6E597A-9530-4EE2-B69B-F8A5ADA80E0F},3346,315725,{87F83DB6-BCAF-4E40-85EC-C0970C438476}
esri__HasBrewery_315764,esri__single_edge_collection/esri__HasBrewery_315764,Beer/270887,Brewery/261613,_dMtPKe6--d,{F0C70D7B-670F-4A3A-BF78-CA0C85C1BA20},HasBrewery,{5C1DAAE0-977C-4BFF-A9EE-3FD060463371},3374,315764,{1A0164D6-2A12-46C9-82CD-0874F2093EB8}
esri__HasBrewery_315992,esri__single_edge_collection/esri__HasBrewery_315992,Beer/271117,Brewery/261727,_dMtPKey-BC,{4648A0E3-E765-41A9-954C-02C6EC5ACB0F},HasBrewery,{7FE1D860-A278-421A-B223-07AB9E3ED133},3440,315992,{9DD27A1B-C077-48E7-BD71-A0B6724609C4}
esri__HasBrewery_315995,esri__single_edge_collection/esri__HasBrewery_315995,Beer/271120,Brewery/262311,_dMtPKe6-_f,{A94C8610-5B7B-470F-9AB1-9000AEC0B610},HasBrewery,{DBB4BCFD-1062-4A02-B624-BEF9010C686F},3441,315995,{5BE891DA-0416-4729-AE90-8588EFB9EAF7}
esri__HasBrewery_315998,esri__single_edge_collection/esri__HasBrewery_315998,Beer/271123,Brewery/264583,_dMtPKe6-_g,{CD873BE7-15B9-4F10-A0B1-571BC50F9053},HasBrewery,{2D3E4019-0740-46AF-BC90-02F6EB2399E0},3442,315998,{6B70537F-98E4-4198-A59D-C758DB67CE41}
esri__HasBrewery_316001,esri__single_edge_collection/esri__HasBrewery_316001,Beer/271126,Brewery/263474,_dMtPKey-AA,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},HasBrewery,{09B90194-0C2C-4718-8375-C89BAFC8C91E},2680,316001,{74F48F4B-B335-4AEC-B894-C7D3C9581AA8}
esri__HasBrewery_316268,esri__single_edge_collection/esri__HasBrewery_316268,Beer/271393,Brewery/264979,_dMtPKe6-_j,{F53DCFD9-D936-4051-850D-16E5ECC4B822},HasBrewery,{FAF3BBF4-E662-462D-917C-C111688DD22A},159,316268,{58555D68-1DE4-4DE7-A2BE-3B524142EA85}
esri__HasBrewery_316271,esri__single_edge_collection/esri__HasBrewery_316271,Beer/271396,Brewery/262662,_dMtPKe6-_m,{6722C411-0C11-4DEE-8044-DDF262ECF4D3},HasBrewery,{01A6A21B-512F-4271-8642-EC67DF8B755E},1954,316271,{862B1F6F-24D4-42F9-99CA-5B923B650897}
esri__HasBrewery_316274,esri__single_edge_collection/esri__HasBrewery_316274,Beer/271399,Brewery/264430,_dMtPKe6-_n,{7FC2E45A-605A-4E8F-BC91-F1B8EFEFDA7B},HasBrewery,{2640C96E-70F3-4E6F-8CBC-4A15E058F2D2},1693,316274,{FD4D650A-ACA9-4D9B-B783-731D80EA0EFB}
esri__HasBrewery_316277,esri__single_edge_collection/esri__HasBrewery_316277,Beer/271402,Brewery/261499,_dMtPKe6-_-,{246427EE-BA02-419C-9727-A9043F398856},HasBrewery,{67A4613F-1F96-4BB3-B779-E8148C02B9BE},1759,316277,{02AB4960-224F-460A-92FC-A6FBE7A7FF38}
esri__HasBrewery_316544,esri__single_edge_collection/esri__HasBrewery_316544,Beer/271669,Brewery/262203,_dMtPKe6-_o,{4442BC35-4160-40C2-987B-5CA6D3ED7B3C},HasBrewery,{44C399FB-B6D9-4078-83E6-9BDF85FDACFC},3603,316544,{05221279-5DEE-45D5-8F38-A0793F7FB596}
esri__HasBrewery_316547,esri__single_edge_collection/esri__HasBrewery_316547,Beer/271672,Brewery/262257,_dMtPKe6-_r,{FE7830E0-8C46-45B7-9826-3969D21D776E},HasBrewery,{7FD56E70-AE3E-4010-8518-C2FCF358A739},3605,316547,{C74AF56A-166C-4E0E-B7C2-5C42371EFA9F}
esri__HasBrewery_316550,esri__single_edge_collection/esri__HasBrewery_316550,Beer/271675,Brewery/261094,_dMtPKe2-_t,{90D22566-D25B-46BE-8239-F65EE9DEB258},HasBrewery,{9964289E-7374-4791-97ED-C1DEB9BFEEB3},3607,316550,{5D4C1499-A74D-4109-90CC-FAAEBCF03895}
esri__HasBrewery_316553,esri__single_edge_collection/esri__HasBrewery_316553,Beer/271678,Brewery/264208,_dMtPKe6-_v,{4F787B05-E576-4F3D-9ADC-ED48CC239851},HasBrewery,{A54BCD44-545C-44AB-8A86-DFB975217786},3609,316553,{2788BC0C-91CE-4B11-B354-01B541EFA9F6}
esri__HasBrewery_316558,esri__single_edge_collection/esri__HasBrewery_316558,Beer/271681,Brewery/261526,_dMtPKe6-_z,{7C338E6C-EA71-45DC-AACB-AE9375868BE7},HasBrewery,{B29EFFB7-9FD1-4ED8-ACB2-FEB6D8137F6E},3611,316558,{5CB5BAFA-C83D-4045-89BF-94A140EBF38A}
esri__HasBrewery_316774,esri__single_edge_collection/esri__HasBrewery_316774,Beer/271897,Brewery/262515,_dMtPKe6-_1,{F0FD274B-80A0-47C5-BB64-8A9A58EA3C7F},HasBrewery,{DED654F8-7B1B-43B1-B5EA-ADB35D83DAEC},3678,316774,{B9B2517C-2212-430D-B354-561905D2ADA6}
esri__HasBrewery_316822,esri__single_edge_collection/esri__HasBrewery_316822,Beer/271945,Brewery/262971,_dMtPKe6-_2,{835578B6-C496-4DFD-9B0A-09F639BEFAD8},HasBrewery,{A6CF967A-54B1-4796-8CFC-560E28D3D409},3703,316822,{E50F24B1-AC2F-4D04-AE13-679BE1036745}
esri__HasBrewery_316825,esri__single_edge_collection/esri__HasBrewery_316825,Beer/271948,Brewery/261987,_dMtPKe2--9,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{C6EF189F-99D6-4EB7-A85F-AE1C01FCA72F},3704,316825,{56761CA2-0B87-4C2E-B427-0762DEDDFB64}
esri__HasBrewery_316828,esri__single_edge_collection/esri__HasBrewery_316828,Beer/271951,Brewery/261727,_dMtPKe2-_B,{4648A0E3-E765-41A9-954C-02C6EC5ACB0F},HasBrewery,{9C19B219-A03F-4B4A-A20B-9D78D71A4775},2382,316828,{2421E579-B117-4DC9-A22E-72ACAD3F7783}
esri__HasBrewery_316831,esri__single_edge_collection/esri__HasBrewery_316831,Beer/271954,Brewery/264907,_dMtPKe6-_3,{F1D57B41-8FE2-401F-8DE7-0BFD1F0CFC3A},HasBrewery,{469CD017-0932-4B09-B577-43CC0394F380},3705,316831,{88F8FA76-7B28-40B5-8FB5-A1CBE0A04CE9}
esri__HasBrewery_316834,esri__single_edge_collection/esri__HasBrewery_316834,Beer/271957,Brewery/263444,_dMtPKe2-_X,{CF498F63-457A-487D-A5CA-8E3261C5387B},HasBrewery,{C5ECF43B-9213-4C38-89D4-D9BB08060A8C},3706,316834,{4FD77244-E01B-4BBC-A2AB-D860B201BDA4}
esri__HasBrewery_317101,esri__single_edge_collection/esri__HasBrewery_317101,Beer/272224,Brewery/262671,_dMtPKe6-_4,{653EB05A-E99A-49EB-A30B-A3ACD4DF5307},HasBrewery,{567BD303-1525-4D43-A62E-A78B85B9F08E},3790,317101,{59301977-BFB0-42B9-B475-F61830806218}
esri__HasBrewery_317104,esri__single_edge_collection/esri__HasBrewery_317104,Beer/272227,Brewery/261801,_dMtPKe6-_5,{8D283D02-A3BE-4722-9AE1-2C00385DBF04},HasBrewery,{35452CE3-8AD1-4728-AB0B-4B2C60F9E582},3504,317104,{9A19BE80-1236-4C2C-B279-FF5F3C2A8AC1}
esri__HasBrewery_317107,esri__single_edge_collection/esri__HasBrewery_317107,Beer/272230,Brewery/263570,_dMtPKe6-_6,{8C5E628B-72D4-48C4-960E-6A309E68BD49},HasBrewery,{CAC2E7D7-27E7-4E53-B571-E03743954501},3507,317107,{BD28A24A-508D-4F96-8CB4-560535F5947D}
esri__HasBrewery_317110,esri__single_edge_collection/esri__HasBrewery_317110,Beer/272233,Brewery/263055,_dMtPKe6--D,{B9A40456-411A-4A9F-A4A4-2DC106F75DD6},HasBrewery,{B43C34CD-F28C-4FFB-B1B7-2AEB42E3CB1D},3495,317110,{66EA69D6-556A-4ADB-8E8C-0EADCB187BAE}
esri__HasBrewery_317221,esri__single_edge_collection/esri__HasBrewery_317221,Beer/272349,Brewery/263534,_dMtPKe6-_7,{8FC83770-30C0-4D9D-ABD3-8CBCD0C54244},HasBrewery,{54B6AD3C-2896-4B35-B3F4-88AEBEC79FDB},3827,317221,{3318BBCA-2142-4222-8880-8A2040C0E665}
esri__HasBrewery_317350,esri__single_edge_collection/esri__HasBrewery_317350,Beer/272478,Brewery/264466,_dMtPKe6-_8,{8C0F50EA-2E35-4077-9E10-D78997E1DACF},HasBrewery,{2672EBB1-6897-4A3A-9DC9-5883F57B5C1B},3879,317350,{75C377AA-0CB8-41E8-B2DB-E373AA106708}
esri__HasBrewery_317377,esri__single_edge_collection/esri__HasBrewery_317377,Beer/272505,Brewery/264034,_dMtPKey-AI,{74945FDB-BA29-43BC-8141-CF7275D0BDC9},HasBrewery,{C7670509-0E2F-4680-BDBC-1E8E81D1015C},3891,317377,{761AAEF5-3214-4584-AED3-5AFF4586F4D9}
esri__HasBrewery_317380,esri__single_edge_collection/esri__HasBrewery_317380,Beer/272508,Brewery/264907,_dMtPKe6-_9,{F1D57B41-8FE2-401F-8DE7-0BFD1F0CFC3A},HasBrewery,{3FA919D8-47F9-48A6-9E8F-8D5742078FFC},3893,317380,{6A07075E-CD09-4CEF-9426-E3BEE5F77631}
esri__HasBrewery_317383,esri__single_edge_collection/esri__HasBrewery_317383,Beer/272511,Brewery/263354,_dMtPKey-Ay,{A330F81C-A939-4444-B807-DEA9382821DD},HasBrewery,{BBA48F3C-762B-455E-8146-DC83FFCCB724},3894,317383,{5108AB86-A93A-4BF0-92C3-1EABA7B5AFAD}
esri__HasBrewery_317386,esri__single_edge_collection/esri__HasBrewery_317386,Beer/272514,Brewery/263067,_dMtPKe6-A-,{2442ED9B-88A0-4F84-A53B-8CD2D4995D2A},HasBrewery,{6B6E1DE5-0929-42C0-B5E5-31C324E42F96},3895,317386,{E8602834-2930-4C24-BAB4-6E7A14DB1B0E}
esri__HasBrewery_317389,esri__single_edge_collection/esri__HasBrewery_317389,Beer/272517,Brewery/264721,_dMtPKe6-A_,{33C6B861-10F3-4FA4-9D28-B14135F1A5FC},HasBrewery,{8B7A8826-AF4F-4BBF-BA6E-BF3F8F01EAEE},3896,317389,{B42D0BB4-372E-46AE-84FE-2D65F62A261E}
esri__HasBrewery_317653,esri__single_edge_collection/esri__HasBrewery_317653,Beer/272781,Brewery/262806,_dMtPKe6-AB,{488C9546-8C6D-4E2E-9A36-843CBA5DFBE9},HasBrewery,{5E71AFB1-18FD-433E-9243-5B91C386FD94},99,317653,{F450E051-1B3A-41E9-B51F-AB04810C319D}
esri__HasBrewery_317656,esri__single_edge_collection/esri__HasBrewery_317656,Beer/272784,Brewery/262257,_dMtPKey-Aw,{FE7830E0-8C46-45B7-9826-3969D21D776E},HasBrewery,{E5D63893-94A4-4722-813B-D05D2B367C8A},495,317656,{DFD1285E-F6C6-4A7E-80D8-8B184C11F66A}
esri__HasBrewery_317659,esri__single_edge_collection/esri__HasBrewery_317659,Beer/272787,Brewery/262515,_dMtPKey-_9,{F0FD274B-80A0-47C5-BB64-8A9A58EA3C7F},HasBrewery,{2C40272C-8631-4695-B685-DBDA1CF5DD54},3958,317659,{660BFB98-055D-4559-B6EB-6AB3D343767F}
esri__HasBrewery_317662,esri__single_edge_collection/esri__HasBrewery_317662,Beer/272790,Brewery/264688,_dMtPKey--B,{04208F16-C287-4BA6-AA98-863DD799C36E},HasBrewery,{D7D9714F-B578-4CB8-9C84-B3C943F6A72A},2636,317662,{1D8A74DD-15D6-44C1-B78A-404797CACDA1}
esri__HasBrewery_317665,esri__single_edge_collection/esri__HasBrewery_317665,Beer/272793,Brewery/263172,_dMtPKey--Q,{0DAE1CA2-CEF6-4EC0-A02A-570C5CF73F04},HasBrewery,{74A33969-3D3D-4345-A9F8-27A83C49DE40},136,317665,{6ECF0347-F279-4E53-B387-507EE96DC04D}
esri__HasBrewery_317929,esri__single_edge_collection/esri__HasBrewery_317929,Beer/273057,Brewery/262002,_dMtPKey-_f,{8897061C-4D47-4D32-9C8C-F3EF1FFAD706},HasBrewery,{1116E616-64E6-4209-A15B-EA8CCB9B0744},4034,317929,{C0401A03-93B8-464B-A783-A8FDC2DC9AF5}
esri__HasBrewery_317932,esri__single_edge_collection/esri__HasBrewery_317932,Beer/273060,Brewery/264358,_dMtPKey-BG,{B3523293-AB2D-402E-BDAF-9F6D00BD35D3},HasBrewery,{39A490C4-530F-49FC-B4B7-0863AE6893D6},4035,317932,{1A5A90B7-3F40-429E-B69D-2C0E82D813EC}
esri__HasBrewery_317935,esri__single_edge_collection/esri__HasBrewery_317935,Beer/273063,Brewery/264496,_dMtPKey-_A,{C23C8068-E44C-4656-93A8-5E54FB26E0B5},HasBrewery,{B4F09C12-D61B-4FBB-BB80-70577677E401},2079,317935,{1B9DEE06-702E-4962-807D-D2BB6B2B5ED9}
esri__HasBrewery_317938,esri__single_edge_collection/esri__HasBrewery_317938,Beer/273066,Brewery/261987,_dMtPKe6-AE,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{563B6B1F-1D94-4526-B7D1-0D4E15020EFB},1672,317938,{962E93F9-63FD-4D29-95F2-61FDCEA561EA}
esri__HasBrewery_317946,esri__single_edge_collection/esri__HasBrewery_317946,Beer/273069,Brewery/261139,_dMtPKe6-AH,{45866300-8CF8-4A85-8925-43AD568BA78C},HasBrewery,{60AFF1B4-D0F5-41CB-B1FF-3283AB9CF1D6},4037,317946,{4F58B887-8C44-4F93-98C9-65320A783153}
esri__HasBrewery_318069,esri__single_edge_collection/esri__HasBrewery_318069,Beer/273192,Brewery/263300,_dMtPKe2-_F,{10B9D081-6221-4C93-86A2-0824EC0F5FF1},HasBrewery,{FD74C520-0644-4C0C-8A34-CD8114F77E24},986,318069,{F7AF4E12-5B07-48EB-80D6-2428F1C127C9}
esri__HasBrewery_318210,esri__single_edge_collection/esri__HasBrewery_318210,Beer/273335,Brewery/262002,_dMtPKe6-AD,{8897061C-4D47-4D32-9C8C-F3EF1FFAD706},HasBrewery,{38F12571-1972-434C-AF91-10C84A218ADC},4120,318210,{2689EBF6-97C7-4A68-8715-EC660E209046}
esri__HasBrewery_318213,esri__single_edge_collection/esri__HasBrewery_318213,Beer/273338,Brewery/261691,_dMtPKey--s,{67AE77BF-6445-43FD-B8D8-6B2F17DD9783},HasBrewery,{285FFA53-FC71-4CB2-AAC2-C2F432072647},4121,318213,{C66C577A-867D-465F-AA5F-06D6962820F3}
esri__HasBrewery_318216,esri__single_edge_collection/esri__HasBrewery_318216,Beer/273341,Brewery/264634,_dMtPKe6-AJ,{8853267A-5984-4270-BD05-F13A28A728D0},HasBrewery,{011CC850-165C-494E-B881-0EEC31C4DADC},3692,318216,{15C08F12-B72C-4D2D-A001-4AD78F3B9B85}
esri__HasBrewery_318219,esri__single_edge_collection/esri__HasBrewery_318219,Beer/273344,Brewery/261526,_dMtPKe2-AQ,{7C338E6C-EA71-45DC-AACB-AE9375868BE7},HasBrewery,{23561632-6B89-4611-9229-1545A5133C63},4122,318219,{CC4DBC8E-1295-4748-B0F5-91D602320769}
esri__HasBrewery_318222,esri__single_edge_collection/esri__HasBrewery_318222,Beer/273347,Brewery/263444,_dMtPKe2-AW,{CF498F63-457A-487D-A5CA-8E3261C5387B},HasBrewery,{404BECF6-AE24-4287-A969-EE31686EE0F6},2291,318222,{0E62EA13-9394-4423-B162-A8DAF2986ED8}
esri__HasBrewery_318489,esri__single_edge_collection/esri__HasBrewery_318489,Beer/273614,Brewery/262770,_dMtPKe6-AL,{E03FE709-70B7-4EE5-B9E0-7590CF9518C4},HasBrewery,{F9BBBF29-319D-4398-A043-4BFF7E3BEC3F},3737,318489,{BC4F462B-5684-456A-A69C-9AD03BE2226C}
esri__HasBrewery_318492,esri__single_edge_collection/esri__HasBrewery_318492,Beer/273617,Brewery/264430,_dMtPKe2-_S,{7FC2E45A-605A-4E8F-BC91-F1B8EFEFDA7B},HasBrewery,{0A92EB00-1F2E-4899-8BAA-6BA660B0BF8E},1940,318492,{CF779E73-9EA1-46AF-BBCB-E641E72E79FB}
esri__HasBrewery_318495,esri__single_edge_collection/esri__HasBrewery_318495,Beer/273620,Brewery/262020,_dMtPKe6-_T,{B767A6A0-6D1F-424E-A40B-2A7BD98237EE},HasBrewery,{F32BFB42-CDF6-4105-B779-F74BFB073DD8},1722,318495,{3352C126-5A63-4051-8A41-DEF5C5572611}
esri__HasBrewery_318498,esri__single_edge_collection/esri__HasBrewery_318498,Beer/273623,Brewery/263474,_dMtPKe2-_L,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},HasBrewery,{BD75D691-D23A-460A-9DE7-24FF8F4D02D4},1719,318498,{30BD56AC-EF60-446D-8745-BFF64BDF9664}
esri__HasBrewery_318765,esri__single_edge_collection/esri__HasBrewery_318765,Beer/273890,Brewery/262026,_dMtPKe6-AN,{437CA868-A15D-481A-A03D-4CD9E11907EB},HasBrewery,{C2F9A225-82B1-46EE-AEEC-2A1C802D0871},4252,318765,{854E5E65-928C-4F04-840B-9BCA8F09037C}
