_key,_id,name,srm,abv,brewery_id,upc,add_user,style_id,objectid,descript,cat_id,id,filepath,ibu,last_mod,globalid
275562,Beer/275562,Silk Lady,0.0,4.400000095367432,447,0,0,26,275562,,3,143,,0.0,2010-07-22T18:00:00.000Z,{F9F95899-1359-4C88-8BDC-F7846F2295F2}
268342,Beer/268342,Petrus Blond Ale,0.0,6.599999904632568,266,0,0,-1,268342,,-1,77,,0.0,2010-07-22T18:00:00.000Z,{50718761-C5B1-4FA9-BC7C-C41A7916C77D}
273060,Beer/273060,Petrus Dubbel Bruin Ale,0.0,6.5,266,0,0,60,273060,,5,78,,0.0,2010-07-22T18:00:00.000Z,{1A5A90B7-3F40-429E-B69D-2C0E82D813EC}
273341,Beer/273341,Nugget,0.0,0.0,562,0,0,33,273341,,3,135,,0.0,2010-07-22T18:00:00.000Z,{15C08F12-B72C-4D2D-A001-4AD78F3B9B85}
276117,Beer/276117,1809,0.0,5.0,458,0,0,-1,276117,,-1,169,,0.0,2010-07-22T18:00:00.000Z,{379230F2-2140-4FC3-809C-76AED5037612}
275559,Beer/275559,Petrus Speciale,0.0,5.5,266,0,0,26,275559,,3,79,,0.0,2010-07-22T18:00:00.000Z,{6D4AC036-AE1F-4B12-A5C6-933EED9A29D4}
279447,Beer/279447,Bock,0.0,5.5,39,0,0,90,279447,,7,181,,0.0,2010-07-22T18:00:00.000Z,{7206A95B-2586-4607-9060-647ED4BC1711}
282052,Beer/282052,Barleywine,0.0,0.0,1104,0,0,-1,282052,,-1,2543,,0.0,2010-07-22T18:00:00.000Z,{5130BC60-19D3-41D8-AEB0-913D9F337867}
278054,Beer/278054,Weizengold Hefefein,0.0,5.099999904632568,1202,0,0,50,278054,"Stiegl Weizengold. It has 12o original gravity; the choicest ingredients and a top fermentation process are responsible for the highest possible quality and an unmistakable flavor. It is brewed according to the classic wheat beer recipe: 60 % wheat malt and 40 % barley malt, top fermentation and in compliance with the Purity Law of 1516.  This fine yeast wheat beer specialty is a refreshing, natural and stimulating beer brand.",4,80,,0.0,2010-07-22T18:00:00.000Z,{C8737C2A-6988-447D-A6F5-0CDDEE7E7294}
265012,Beer/265012,Cinder Cone Red,0.0,5.400000095367432,441,0,0,33,265012,"Cinder Cone Red's diverse selection of hops and barley captivates thirsty palates with its toffee-like flavor, intense citrus aroma and defined bitterness.

Located on the northern slope of Mt. Bachelor, the Cinder Cone was also known as ""Red Hill"" due to its reddish color that is revealed as the seasons change, the weather warms and the snow melts.  It's spring. Time to get outside.",3,129,,0.0,2010-07-22T18:00:00.000Z,{AD30FC79-9DD1-4975-BCD1-44988C37F7E0}
278884,Beer/278884,Grand Cru,0.0,0.0,1264,0,0,-1,278884,,-1,83,,0.0,2010-07-22T18:00:00.000Z,{CEDE6584-D473-48C5-A376-D04B2A251D65}
280586,Beer/280586,Troublette,0.0,5.5,195,0,0,-1,280586,,-1,889,,0.0,2010-07-22T18:00:00.000Z,{B004703A-D769-43C2-B02D-4D95BB588B5A}
265845,Beer/265845,JÃ¶rger WeiÃŸe Hell,0.0,0.0,210,0,0,50,265845,,4,84,,0.0,2010-07-22T18:00:00.000Z,{AFE69E44-1B42-4BC6-8360-ABEB8499E33C}
279163,Beer/279163,Organic Barley Wine Ale 2005,0.0,9.5,130,0,0,-1,279163,,-1,132,,0.0,2010-07-22T18:00:00.000Z,{B98A0698-954B-44EE-8ED5-115A25C772E6}
270563,Beer/270563,OSB Premium Ale,0.0,4.5,1272,0,0,-1,270563,,-1,85,,0.0,2010-07-22T18:00:00.000Z,{27CF15BE-0386-45B8-BF48-EB7A2FE41187}
277778,Beer/277778,Glacier Ale,0.0,0.0,1047,0,0,33,277778,,3,87,,0.0,2010-07-22T18:00:00.000Z,{83A0861A-73EA-4B10-A465-FE86C755225C}
279444,Beer/279444,Ename Tripel,0.0,8.5,292,0,0,-1,279444,,-1,117,,0.0,2010-07-22T18:00:00.000Z,{C30093F6-B389-4305-B63A-CCF75DA96F80}
280272,Beer/280272,Bent Nail IPA,0.0,0.0,1047,0,0,31,280272,,3,88,,0.0,2010-07-22T18:00:00.000Z,{DEA1A6C2-BE57-4C9F-B307-0E943EF2413B}
271672,Beer/271672,Espresso Porter,0.0,0.0,879,0,0,-1,271672,,-1,89,,0.0,2010-07-22T18:00:00.000Z,{C74AF56A-166C-4E0E-B7C2-5C42371EFA9F}
280005,Beer/280005,Czech Lager,0.0,0.0,588,0,0,-1,280005,,-1,287,,0.0,2010-07-22T18:00:00.000Z,{2AE5FD86-2340-4DB9-9247-D7DE0E6B61A2}
276390,Beer/276390,Harvest Ale,0.0,0.0,879,0,0,26,276390,,3,90,,0.0,2010-07-22T18:00:00.000Z,{F810F00B-320A-4AE1-BF9B-D36E8AEE491B}
281102,Beer/281102,Stillwater Rye,0.0,0.0,879,0,0,-1,281102,,-1,91,,0.0,2010-07-22T18:00:00.000Z,{39E9F304-7901-4BEB-A1FB-D370FB60539C}
268066,Beer/268066,Sharptail Pale Ale,0.0,0.0,879,0,0,26,268066,,3,92,,0.0,2010-07-22T18:00:00.000Z,{74CCA55E-51F0-4545-91E9-03C4E2C9C623}
282493,Beer/282493,WPA (Wheat Pale Ale),0.0,0.0,869,0,0,-1,282493,,-1,160,,0.0,2010-07-22T18:00:00.000Z,{D0D2ABE1-F15E-49FA-B553-29E97794841C}
271402,Beer/271402,Porter,0.0,8.0,312,0,0,25,271402,,2,248,,0.0,2010-07-22T18:00:00.000Z,{02AB4960-224F-460A-92FC-A6FBE7A7FF38}
272784,Beer/272784,Fat Belly Amber,0.0,0.0,879,0,0,33,272784,,3,93,,0.0,2010-07-22T18:00:00.000Z,{DFD1285E-F6C6-4A7E-80D8-8B184C11F66A}
269454,Beer/269454,Irish Style Ale,0.0,5.199999809265137,447,0,0,-1,269454,,-1,145,,0.0,2010-07-22T18:00:00.000Z,{0B5C083E-E7EF-454A-921C-5B844AC57CB5}
272511,Beer/272511,Crystal Ale,0.0,0.0,122,0,0,-1,272511,,-1,172,,0.0,2010-07-22T18:00:00.000Z,{5108AB86-A93A-4BF0-92C3-1EABA7B5AFAD}
277502,Beer/277502,Whitetail Wheat,0.0,0.0,879,0,0,95,277502,,8,94,,0.0,2010-07-22T18:00:00.000Z,{B35B88E3-6049-4E20-8213-0CBA5323B4C1}
282490,Beer/282490,Brunette Nut Brown Ale,0.0,0.0,901,0,0,38,282490,,3,96,,0.0,2010-07-22T18:00:00.000Z,{299184B1-34A4-45A0-9BCF-D60876AE85D4}
278608,Beer/278608,Belgian Wit,0.0,0.0,901,0,0,-1,278608,,-1,98,,0.0,2010-07-22T18:00:00.000Z,{5C2BC07A-5812-48EC-9384-D39EF4070B4C}
275841,Beer/275841,Winter,0.0,10.5,175,0,0,-1,275841,,-1,200,,0.0,2010-07-22T18:00:00.000Z,{820C40BA-6D24-49CA-B2F8-D0C19C34CA92}
265569,Beer/265569,EOS Hefeweizen,0.0,0.0,901,0,0,50,265569,,4,99,,0.0,2010-07-22T18:00:00.000Z,{9C1047C2-3473-4969-89F2-A785D9815112}
265288,Beer/265288,Tikka Gold,0.0,5.0,304,0,0,26,265288,,3,114,,0.0,2010-07-22T18:00:00.000Z,{2FBA7C82-5327-4190-9C63-79ABEC666362}
270287,Beer/270287,India Pale Ale,0.0,0.0,901,0,0,26,270287,,3,100,,0.0,2010-07-22T18:00:00.000Z,{AB9E3871-3E7D-45E2-B02B-DD51AE620CF1}
275284,Beer/275284,Nitro Porter,0.0,0.0,1264,0,0,25,275284,,2,150,,0.0,2010-07-22T18:00:00.000Z,{F4A3B9AD-8B66-459C-B6C9-7D1B2E312AC3}
275011,Beer/275011,IPA,0.0,5.5,1056,0,0,31,275011,,3,229,,0.0,2010-07-22T18:00:00.000Z,{4D6BEFB1-8722-405F-9346-E6987D4A22CD}
279720,Beer/279720,Pride & Joy Mild Ale,0.0,0.0,1260,0,0,10,279720,,1,102,,0.0,2010-07-22T18:00:00.000Z,{8CF79DE7-BB43-4D28-87CF-29A547B52799}
269736,Beer/269736,Cascade Amber,0.0,0.0,1265,0,0,33,269736,,3,258,,0.0,2010-07-22T18:00:00.000Z,{1CE8B384-7BF5-4289-A7DF-0AC0151AE5DE}
282214,Beer/282214,Robert the Bruce Scottish Ale,0.0,7.0,1260,0,0,15,282214,"A big malty body from chocolate and roasted malts, well balanced with just the right combination of hops. Robust yet smooth, a true malt-lover's delight.",1,103,,0.0,2010-07-22T18:00:00.000Z,{F68ACCFE-E823-40C3-836C-137009468633}
266954,Beer/266954,Lump of Coal Dark Holiday Stout,0.0,8.0,1056,0,0,42,266954,,3,104,,0.0,2010-07-22T18:00:00.000Z,{CB103572-9E8C-4029-9EDA-A62A5C75ACBE}
276114,Beer/276114,Warm Welcome Nut Browned Ale,0.0,6.0,1056,0,0,38,276114,,3,105,,0.0,2010-07-22T18:00:00.000Z,{9D4F8B75-098E-44AF-B9DB-B68D047FCA64}
273063,Beer/273063,Pale Ale,0.0,0.0,447,0,0,26,273063,,3,142,,0.0,2010-07-22T18:00:00.000Z,{1B9DEE06-702E-4962-807D-D2BB6B2B5ED9}
274732,Beer/274732,Flemish Primitive Wild Ale (Spoon Whacker),0.0,9.0,432,0,0,-1,274732,,-1,180,,0.0,2010-07-22T18:00:00.000Z,{E0ADEF74-F5E1-48C0-A21F-20385E39EC40}
280826,Beer/280826,Pendle Witches Brew,0.0,5.099999904632568,884,0,0,26,280826,,3,106,,0.0,2010-07-22T18:00:00.000Z,{D86EB662-D2B8-457C-A656-04D14AC8499B}
267790,Beer/267790,Carnegie Stark-Porter,0.0,5.5,345,0,0,25,267790,,2,107,,0.0,2010-07-22T18:00:00.000Z,{1FD0E796-D318-4F2E-83B6-73F17B839F80}
277226,Beer/277226,Woody Organic IPA,0.0,6.199999809265137,1075,0,0,31,277226,,3,109,,0.0,2010-07-22T18:00:00.000Z,{1C02429D-8A0C-40DE-BA8A-78B9DCA89E43}
281938,Beer/281938,Adriaan,0.0,5.0,620,0,0,-1,281938,,-1,110,,0.0,2010-07-22T18:00:00.000Z,{B5B3B923-A768-4B33-9CAA-A89E201F109E}
266678,Beer/266678,Leute Bok Bier,0.0,7.5,304,0,0,90,266678,,7,111,,0.0,2010-07-22T18:00:00.000Z,{49E50A0C-622E-441C-85BD-C1A9E35BC64F}
278332,Beer/278332,Oak Aged IPA,0.0,6.0,1315,0,0,-1,278332,,-1,113,,0.0,2010-07-22T18:00:00.000Z,{B2F55BDB-6242-48C6-B92F-69202B657B2E}
266681,Beer/266681,La BiÃ¨re des Collines van de Saisis,0.0,0.0,191,0,0,-1,266681,,-1,175,,0.0,2010-07-22T18:00:00.000Z,{7C162308-5899-43E7-BEAE-15AB1CA5EF5E}
274729,Beer/274729,La Divine Tripel Amber,0.0,9.0,179,0,0,-1,274729,,-1,116,,0.0,2010-07-22T18:00:00.000Z,{C904083B-BA56-4D5E-9014-60596BCF6B68}
276950,Beer/276950,Buzzsaw Brown,0.0,4.800000190734863,441,0,0,38,276950,"By 1915, Bend, Oregon, was alive with the sound of the buzz saw, as two of the country's largest pine sawmills set up shop on the banks of the Deschutes River.  The mills are  gone now, but the smokestacks still stand testament to Bend's humble beginnings. 

Buzzsaw Brown is an easy-drinking beer that is refreshing after a hard dayâ€™s work. The timber mills in Bend may be closed, but whether your adventure includes a day of scaling rock faces, hitting 18 holes or skiing the slopes in spring, Buzzsaw Brown is the perfect end to a fun-filled day.

â€œBuzzsaw Brown is one of my favorite beers,â€ says Deschutes Brewery Brewmaster Larry Sidor. â€œThe unique combination of European and American malts makes it a very food friendly beer that pairs well with a wide variety of flavors.â€",3,124,,0.0,2010-07-22T18:00:00.000Z,{4FFE4986-86CB-476B-ADA3-03FC056F7B8B}
266402,Beer/266402,Triple Dipsea Belgian,0.0,9.199999809265137,827,0,0,-1,266402,,-1,118,,0.0,2010-07-22T18:00:00.000Z,{F7F2D78E-CBD9-41A8-8739-EE98E1DF2F32}
268057,Beer/268057,Barelegs Brew,0.0,4.5,1213,0,0,1,268057,"Golden with a hint of red (towards sunset). Barelegs tastes of fresh fruit, especially red current and malt fragrance. Full drinking with a subtle hoppy finish. Refreshing for a beer of this strength.",1,5813,,0.0,2010-07-22T18:00:00.000Z,{671713D4-1DE7-42F8-AB8F-7C814AF500FB}
268899,Beer/268899,Oktoberfest Weizen,0.0,5.699999809265137,1019,0,0,-1,268899,,-1,119,,0.0,2010-07-22T18:00:00.000Z,{F9E5DD00-6A8D-4FBF-AA2E-65211B3C2807}
271396,Beer/271396,Imperial Hefeweizen,0.0,7.5,1029,0,0,-1,271396,,-1,120,,0.0,2010-07-22T18:00:00.000Z,{862B1F6F-24D4-42F9-99CA-5B923B650897}
266903,Beer/266903,Breath of the Dragon English Bitter,0.0,4.5,463,0,0,1,266903,"This fine English style Best Bitter is made with Imported English Pale Ale, Aromatic and Caramel malts. Galena and Willamette Hops add a moderate bittering level to make this a refreshing example of an English Bitter.",1,4917,,0.0,2010-07-22T18:00:00.000Z,{82C51280-BE45-4B93-B78D-E54A2EFB0840}
280550,Beer/280550,Triple Exultation Old Ale,0.0,9.699999809265137,481,0,0,13,280550,,1,121,,0.0,2010-07-22T18:00:00.000Z,{294DA623-5496-4234-A819-C4A62C8DC18E}
272227,Beer/272227,Falcon Pale Ale,0.0,0.0,1064,0,0,26,272227,,3,123,,0.0,2010-07-22T18:00:00.000Z,{9A19BE80-1236-4C2C-B279-FF5F3C2A8AC1}
281662,Beer/281662,Eisenbahn South American Pale Ale (S.A.P.A.),0.0,0.0,369,0,0,26,281662,,3,125,,0.0,2010-07-22T18:00:00.000Z,{A672F4F8-4C6C-4602-B82E-A3E84D9818B1}
268621,Beer/268621,Geist Bock,0.0,6.099999904632568,584,0,0,90,268621,"This is one of our rare lagers brewed in the style of the German Heiliges Geist Bock, or Holy Ghost Bock. The name refers to the lighter nature of the beer as opposed to the darker and heavier Doppel Bock and Mai Bock also brewed during the spring in Germany. There is a rich malt flavor, a firm German style lager head, and a clean lagered finish to this beer.  Available on draft or in 12 oz. bottles.",7,126,,0.0,2010-07-22T18:00:00.000Z,{8AD66784-4DC0-452F-944E-C3F2CACE9CCB}
273617,Beer/273617,Dark Ale,0.0,4.5,397,0,0,10,273617,"A dark brew full of promise. Coopers Dark Ale is a journey in taste, starting fresh and creamy, and finishing with a lingering coffee flavour. 

Conditioned and naturally brewed using the top fermentation method, Coopers 'Dark' is made using roasted and chocolate malts, giving it a rich dark colour and unique flavour. 

Coopers Dark Ale has no additives and no preservatives.",1,128,,0.0,2010-07-22T18:00:00.000Z,{CF779E73-9EA1-46AF-BBCB-E641E72E79FB}
269730,Beer/269730,LTD 02 Lager,0.0,6.400000095367432,562,0,0,90,269730,,7,130,,0.0,2010-07-22T18:00:00.000Z,{80EB2F13-6C71-4894-998D-B6980D1E4037}
279726,Beer/279726,Houblon,0.0,9.0,167,0,0,-1,279726,,-1,230,,0.0,2010-07-22T18:00:00.000Z,{319684E4-6EB8-4535-BE20-8A7833987B3F}
266124,Beer/266124,Old Boardhead 2006,0.0,9.0,562,0,0,-1,266124,,-1,133,,0.0,2010-07-22T18:00:00.000Z,{534A1DFD-29D8-4E5C-892C-697C7653F4CF}
270842,Beer/270842,Blue Dot Double India Pale Ale,0.0,7.0,622,0,0,32,270842,,3,134,,0.0,2010-07-22T18:00:00.000Z,{1A70261D-C713-4A32-B864-BC55D87B0E3C}
275838,Beer/275838,American Pale Ale,0.0,0.0,1175,0,0,26,275838,,3,136,,0.0,2010-07-22T18:00:00.000Z,{7B00EBEC-EDD2-465D-A10E-77674CCBC36A}
271399,Beer/271399,Extra Strong Vintage Ale,0.0,7.5,397,0,0,-1,271399,"If fine wine were beer it would no doubt be Coopers Extra Strong Vintage Ale. This strong ale imparts rich full flavours that are suitable for maturation. Brewed with choice malts and an extended top fermentation, Coopers Extra Strong Vintage Ale will improve with age, becoming more interesting and complex in flavour for up to 18 months. The results are well worth the wait!",-1,184,,0.0,2010-07-22T18:00:00.000Z,{FD4D650A-ACA9-4D9B-B783-731D80EA0EFB}
267233,Beer/267233,471 Extra ESB,0.0,7.800000190734863,236,0,0,-1,267233,,-1,137,,0.0,2010-07-22T18:00:00.000Z,{1463A775-D4DF-47C1-AD68-7C62C5238B67}
272349,Beer/272349,Cream Ale,0.0,0.0,1130,0,0,10,272349,,1,2620,,0.0,2010-07-22T18:00:00.000Z,{3318BBCA-2142-4222-8880-8A2040C0E665}
271951,Beer/271951,Odell Red Ale,0.0,6.5,935,0,0,33,271951,"The Rocky Mountain Goat is no ordinary goat. Just like Odell Red is no ordinary red. 

We took the American-style red to a whole new level by adding a variety of aggressive American hopsâ€”giving this ale a distinctive fresh hop aroma and flavor. 

We think you'll agree this red has some serious kick.",3,138,,0.0,2010-07-22T18:00:00.000Z,{2421E579-B117-4DC9-A22E-72ACAD3F7783}
276669,Beer/276669,Long Leg English Fuggles Hop Ale,0.0,0.0,335,0,0,-1,276669,,-1,139,,0.0,2010-07-22T18:00:00.000Z,{DE2950B3-4E46-4781-90E1-55928E346244}
279130,Beer/279130,Esser's Best,0.0,0.0,508,0,0,95,279130,German Style Lager,8,5337,,0.0,2010-07-22T18:00:00.000Z,{5003F4B5-48D3-4C4A-8966-0DD195B63F55}
281381,Beer/281381,Summer Lightning,0.0,5.0,671,0,0,-1,281381,,-1,140,,0.0,2010-07-22T18:00:00.000Z,{142A9ECC-59DF-46A3-BC3D-D53A92843969}
268345,Beer/268345,Haymaker Extra Pale Ale,0.0,0.0,255,0,0,-1,268345,,-1,141,,0.0,2010-07-22T18:00:00.000Z,{9290B4A5-109D-449E-A854-CDCAFECF62E5}
278057,Beer/278057,Danger Ale,0.0,5.199999809265137,447,0,0,38,278057,,3,144,,0.0,2010-07-22T18:00:00.000Z,{3E0B1F2F-D3C3-4A79-9C21-FDC174AC600A}
274172,Beer/274172,Yeti Special Export,0.0,7.0,1392,0,0,95,274172,,8,146,,0.0,2010-07-22T18:00:00.000Z,{29A39386-9C0A-4AA5-AF49-7CCA83CB70D5}
269178,Beer/269178,Dark Beer / StiftsbrÃ¤u,0.0,0.0,211,0,0,-1,269178,,-1,176,,0.0,2010-07-22T18:00:00.000Z,{705691BF-7CCA-4B97-8603-06F9B851C857}
278887,Beer/278887,Steelie Brown Ale,0.0,0.0,1151,0,0,38,278887,,3,147,,0.0,2010-07-22T18:00:00.000Z,{AA69C457-6008-4032-B866-2E99C72C3726}
276672,Beer/276672,Classic Gueuze,0.0,0.0,202,0,0,70,276672,,5,203,,0.0,2010-07-22T18:00:00.000Z,{0FA6A6B3-13F3-4AD3-8E70-74C23FA1E014}
265848,Beer/265848,Bond Street 19th Anniversary,0.0,8.699999809265137,441,0,0,-1,265848,,-1,148,,0.0,2010-07-22T18:00:00.000Z,{A1AEA5C4-886A-45AE-8355-205F1A906049}
270566,Beer/270566,Trumpeter,0.0,0.0,1151,0,0,42,270566,,3,149,,0.0,2010-07-22T18:00:00.000Z,{848350F7-23C9-4188-A070-22464C00C1C5}
282220,Beer/282220,Double Pilsner,0.0,8.100000381469727,935,0,0,95,282220,,8,231,,0.0,2010-07-22T18:00:00.000Z,{2DF6AF0E-9A72-4D30-8659-59DC3227FF17}
280275,Beer/280275,Old Stock Ale 2007,0.0,11.699999809265137,919,0,0,13,280275,,1,152,,0.0,2010-07-22T18:00:00.000Z,{8FE843D5-EDD4-451B-9E59-4D2F1C032EFE}
271675,Beer/271675,Cold Hop,0.0,6.5,160,0,0,2,271675,,1,153,,0.0,2010-07-22T18:00:00.000Z,{5D4C1499-A74D-4109-90CC-FAAEBCF03895}
280002,Beer/280002,Skinny Dip,0.0,4.199999809265137,905,0,0,37,280002,"Ever tried a Skinny Dip? You wouldn't be alone. Featured by both Men's Journal and the Today Show as a favorite summer brew, this full-bodied, highly drinkable beer makes a splash every summer in our Seasonal line-up. Cascade hops frolic with a hint of lime leaf, giving the beer complexity that's surprisingly refreshing.",3,223,,0.0,2010-07-22T18:00:00.000Z,{FBA6351E-B5F9-40B2-B0AE-2B51363E39CA}
276393,Beer/276393,Hitachino Nest Espresso Stout,0.0,7.5,742,0,0,-1,276393,,-1,154,,0.0,2010-07-22T18:00:00.000Z,{247D3911-1913-491C-95A6-D04071894710}
281105,Beer/281105,Witte,0.0,5.0,433,0,0,-1,281105,,-1,155,,0.0,2010-07-22T18:00:00.000Z,{3A1AC5AA-403E-468C-A0D1-93075FF68749}
268069,Beer/268069,Slaapmutske Triple Nightcap,0.0,8.100000381469727,432,0,0,-1,268069,,-1,156,,0.0,2010-07-22T18:00:00.000Z,{FC74ED99-BC60-4C5F-A699-F994F986311C}
272787,Beer/272787,Biere de Mars,0.0,7.0,723,0,0,13,272787,A sustaining beer that is brewed to comfort in the gusty ides of March and welcome in a wealth of warmer weather.,1,157,,0.0,2010-07-22T18:00:00.000Z,{660BFB98-055D-4559-B6EB-6AB3D343767F}
269457,Beer/269457,Sunshine Wheat,0.0,4.800000190734863,905,0,0,116,269457,"SUNSHINE WHEAT is a great beer for trouncing thirst.  Yet, it has a depth of character that inspires a quiet momentâ€™s reflection. Sunshine Wheat swirls in the mouth with ripples of coriander and orange peel tartness, settling nicely into a tranquil sea of apple and honey tones.  A filtered wheat beer, Sunshine offers a crisp, refreshing alternative to heavier-bodied heffe-weizens.",11,209,,0.0,2010-07-22T18:00:00.000Z,{2679367C-A41B-4BA1-A942-D79BB54EB357}
277505,Beer/277505,Kerst Pater Special Christmas Beer,0.0,9.0,300,0,0,-1,277505,,-1,158,,0.0,2010-07-22T18:00:00.000Z,{F076E367-AC66-4A7B-B38A-543143848C81}
279999,Beer/279999,Zoetzuur Flemish Ale,0.0,7.0,432,0,0,-1,279999,,-1,159,,0.0,2010-07-22T18:00:00.000Z,{29FACE10-0536-47ED-95B4-E2DF30955BE6}
278611,Beer/278611,The Unforgiven Amber Ale,0.0,5.800000190734863,1084,0,0,33,278611,,3,162,,0.0,2010-07-22T18:00:00.000Z,{0589B70F-F881-435C-8CD8-6D803550F3AB}
278893,Beer/278893,Epiphany Ale,0.0,5.5,701,0,0,33,278893,,3,275,,0.0,2010-07-22T18:00:00.000Z,{7CB50322-9F02-440A-9790-2CC01B894294}
265572,Beer/265572,Strange Ghost,0.0,8.0,192,0,0,-1,265572,,-1,163,,0.0,2010-07-22T18:00:00.000Z,{BE9D2918-6FBF-45DA-90C0-3EAAEAD67706}
270290,Beer/270290,Duke IPA,0.0,5.099999904632568,595,0,0,31,270290,,3,164,,0.0,2010-07-22T18:00:00.000Z,{87D9FA50-6586-46EA-8663-D086735BA775}
273620,Beer/273620,Mephistopheles Stout,0.0,16.030000686645508,62,0,0,42,273620,,3,192,,0.0,2010-07-22T18:00:00.000Z,{3352C126-5A63-4051-8A41-DEF5C5572611}
266091,Beer/266091,Esser's Cross Plains Special,0.0,0.0,508,0,0,77,266091,,7,5338,,0.0,2010-07-22T18:00:00.000Z,{03AFABF7-58F9-4350-B962-537E62442D89}
275008,Beer/275008,Broad Axe Stout,0.0,5.0,595,0,0,42,275008,,3,165,,0.0,2010-07-22T18:00:00.000Z,{C1EC77B0-1D7B-45DA-B3BF-39EB056BC4EC}
279723,Beer/279723,Northern Light Lager,0.0,4.400000095367432,595,0,0,95,279723,,8,166,,0.0,2010-07-22T18:00:00.000Z,{4BED29A3-512B-4A52-9182-3790D31156B2}
280565,Beer/280565,Nostradamus,0.0,9.5,195,0,0,-1,280565,,-1,441,,0.0,2010-07-22T18:00:00.000Z,{AFC9DAED-D26E-4B66-B0F7-3AE70219CE83}
268420,Beer/268420,Oatmeal Stout,0.0,0.0,802,0,0,42,268420,,3,1741,,0.0,2010-07-22T18:00:00.000Z,{BB68AB47-F3F4-424A-82AF-013F4BB50FDB}
282217,Beer/282217,Podge Belgian Imperial Stout,0.0,10.5,31,0,0,42,282217,,3,167,,0.0,2010-07-22T18:00:00.000Z,{B854396D-F8E9-4E41-A98B-EFFBD6CDA803}
265180,Beer/265180,Amber Ale,0.0,0.0,348,0,0,33,265180,,3,3716,,0.0,2010-07-22T18:00:00.000Z,{2A99ADF6-E930-42CE-9EFB-D15AF034A803}
266957,Beer/266957,Okocim Porter,0.0,8.300000190734863,307,0,0,25,266957,,2,168,,0.0,2010-07-22T18:00:00.000Z,{35B84F05-BBD1-4BB3-BDBB-80C267083E44}
271126,Beer/271126,New World Wheat,0.0,0.0,1265,0,0,95,271126,,8,255,,0.0,2010-07-22T18:00:00.000Z,{74F48F4B-B335-4AEC-B894-C7D3C9581AA8}
280829,Beer/280829,Pannepot,0.0,10.0,433,0,0,-1,280829,,-1,170,,0.0,2010-07-22T18:00:00.000Z,{D19FB69B-E12D-4479-A1E9-2361680A651C}
267793,Beer/267793,Samurai,0.0,5.099999904632568,604,0,0,-1,267793,"Looking for something a little different? Brewed with rice and barley malts, Samurai is an easy drinking, unfiltered ale that changes the status quo for unfiltered beers. The addition of rice gives Samurai a slightly fruity, crisp, refreshing and clean taste. This is definitely not your everyday unfiltered beer.",-1,171,,0.0,2010-07-22T18:00:00.000Z,{5E3ED11C-DDEE-4CF5-B77E-F7B989E9DE24}
277229,Beer/277229,Gavroche French Red Ale,0.0,8.5,177,0,0,-1,277229,,-1,173,,0.0,2010-07-22T18:00:00.000Z,{3B5B4294-68ED-4F70-9CC9-6EDC93E6CE03}
276983,Beer/276983,Hefe-Weizen,0.0,5.199999809265137,221,0,0,50,276983,,4,828,,0.0,2010-07-22T18:00:00.000Z,{5919C26D-38B1-4D42-97D0-AA39EBA0A068}
281941,Beer/281941,Coney Island Lager,0.0,0.0,1138,0,0,-1,281941,,-1,174,,0.0,2010-07-22T18:00:00.000Z,{4C22EE8B-42DD-4485-9FDD-10DE386F1DB4}
277508,Beer/277508,Blanche de Namur,0.0,4.5,187,0,0,-1,277508,,-1,222,,0.0,2010-07-22T18:00:00.000Z,{0CDB6886-7E5E-4A85-BC46-97C9B9A7B4F3}
278335,Beer/278335,LuciÃ©rnaga,0.0,6.5,723,0,0,64,278335,"An artisan pale ale brewed in the Grand Cru tradition. Enjoy its golden effervescence and gentle hop aroma. Coriander and Grains of Paradise round out the spicy palate, melting o so softly into a silken finish of hoppiness and bliss! Make any season a celebration!",5,177,,0.0,2010-07-22T18:00:00.000Z,{75E85398-9736-4DC4-98CB-BC011049F79D}
266963,Beer/266963,Paint the Town Red,0.0,0.0,677,0,0,33,266963,,3,296,,0.0,2010-07-22T18:00:00.000Z,{F42EA0C0-4604-42F6-96B3-2FF3F7843A92}
265291,Beer/265291,CuvÃ©e des Champions 2003-2004,0.0,0.0,202,0,0,70,265291,,5,178,,0.0,2010-07-22T18:00:00.000Z,{9874A305-2C5A-46C0-8352-E385402CFD4C}
270014,Beer/270014,Beer Geek Breakfast,0.0,7.5,859,0,0,43,270014,"Breakfast is the most important meal of the day, many say, and if you are a beer geek there is no better way to start the day than with a powerful, complex morning stout. The unique mix of oats and coffee gives this beer large body and power, while the coffee, at the same time, creates a nice balance.",3,179,,0.0,2010-07-22T18:00:00.000Z,{834AE933-E99C-4130-B049-FBEC4EE9530D}
266405,Beer/266405,Double India Pale Ale,0.0,8.600000381469727,810,0,0,26,266405,,3,182,,0.0,2010-07-22T18:00:00.000Z,{F34CA87A-3BC7-4E03-9E9A-5E5A81414A1A}
265725,Beer/265725,"Double Eagle ""High-Test"" Scotch Ale",0.0,8.0,985,0,0,15,265725,,1,3429,,0.0,2010-07-22T18:00:00.000Z,{5A4FB901-BD24-4B79-9BB7-D970D1F0E8D4}
268902,Beer/268902,Old Bawdy 2006,0.0,10.0,984,0,0,-1,268902,,-1,183,,0.0,2010-07-22T18:00:00.000Z,{2B2AF245-FB7D-46F4-8CE0-5FC5F5AF8042}
